
starting training at: 0 epoch
Training Loop:   0% 0/100 [00:00<?, ?it/s]










































































































































































































































































































Training Loop:   1% 1/100 [10:01<16:32:57, 601.79s/it]








































































































































































































































































































epoch:1: 100% 1600/1600 [09:56<00:00,  2.65it/s]




Training Loop:   2% 2/100 [20:07<16:27:07, 604.36s/it]
epoch:2:   0% 2/1600 [00:00<11:32,  2.31it/s]

























































































































































































































































































































epoch:2: 100% 1600/1600 [10:26<00:00,  2.58it/s]



eval loop: 58it [00:07,  6.61it/s]
Training Loop:   3% 3/100 [30:44<16:40:31, 618.88s/it]
































































































































































































































































































epoch:3: 100% 1600/1600 [09:36<00:00,  2.84it/s]



eval loop: 66it [00:07,  8.55it/s]
Training Loop:   4% 4/100 [40:29<16:08:55, 605.58s/it]


















































